Transaction_ID,Transaction_Date,Terminal_ID,Receipt_Number,Clerk,Sales_Total,Tax,Sales_Ex_Tax
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,CASH,1,,10.00,,,
,CHANGE,9996,,1.50,,,
12384258,16052022_160528,212,81,SAM,5.50,0.50,5.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,EFTPOS,2,,5.50,,,
12384263,16052022_160923,212,82,SAM,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,6.50,,,
12384273,16052022_162543,212,83,SAM,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Gems,16,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,6.50,,,
12384277,16052022_162938,212,84,SAM,11.00,1.00,10.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Lamb_&_Mint_Wrap,1207,1,11.00,10.00,11.00,0.00
,EFTPOS,2,,11.00,,,
12384283,16052022_163638,212,85,SAM,12.90,1.17,11.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Small_Beef_Meal,124,1,12.90,11.73,12.90,0.00
,EFTPOS,2,,12.90,,,
12384296,16052022_171508,212,-1,SAM,0.00,0.00,0.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,NO_SALES,99,,0.00,,,
